Title,Lead_Gender,Genre,Release_Year,Rating_Category,Language,Awards_Won,Budget_Category
Killers of the Flower Moon,Male,Drama,2023,High,English,Yes,High
Poor Things,Female,Drama,2023,High,English,Yes,Medium
Dune Part Two,Male,Sci-Fi,2024,High,English,Yes,High
Civil War,Male,Action,2024,Medium,English,No,Medium
Challengers,Female,Drama,2024,Medium,English,No,Medium
Kingdom of the Planet of the Apes,Male,Sci-Fi,2024,Medium,English,No,High
Furiosa A Mad Max Saga,Female,Action,2024,High,English,No,High
Tanhaji,Male,Action,2020,High,Hindi,Yes,High
Shershaah,Male,Action,2021,High,Hindi,Yes,Medium
Sardar Udham,Male,Drama,2021,High,Hindi,Yes,Low
83,Male,Drama,2021,High,Hindi,No,High
Gangubai Kathiawadi,Female,Drama,2022,High,Hindi,Yes,High
The Kashmir Files,Male,Drama,2022,High,Hindi,No,Low
Brahmastra Part One Shiva,Male,Sci-Fi,2022,Medium,Hindi,No,High
Drishyam 2,Male,Thriller,2022,High,Hindi,No,Medium
RRR,Male,Action,2022,High,Hindi,Yes,High
Pathaan,Male,Action,2023,Medium,Hindi,No,High
Jawan,Male,Action,2023,High,Hindi,No,High
12th Fail,Male,Drama,2023,High,Hindi,Yes,Low
Rocky Aur Rani Kii Prem Kahaani,Male,Romance,2023,Medium,Hindi,No,Medium
Animal,Male,Drama,2023,Medium,Hindi,No,High
Sam Bahadur,Male,Drama,2023,High,Hindi,Yes,Medium
Dunki,Male,Comedy,2023,Medium,Hindi,No,High
Article 370,Female,Thriller,2024,Medium,Hindi,No,Medium
Laapataa Ladies,Female,Drama,2024,High,Hindi,Yes,Low
Fighter,Male,Action,2024,Medium,Hindi,No,High
Crew,Female,Comedy,2024,Medium,Hindi,No,Medium
Amar Singh Chamkila,Male,Drama,2024,High,Hindi,Yes,Low
Maidaan,Male,Drama,2024,High,Hindi,Yes,High
Shaitaan,Male,Thriller,2024,High,Hindi,No,Medium
